A_recoverable_norm,E_mode_norm,PiO_mode_norm,alignment_with_negative_Arec,lambda,method,mode,policy,setting,source_visible_norm
0.17753407154173476,8.965103714778872e-05,0.1774467811942372,0.9999999933703824,0.001,L2,4,PiCK,u_exposed_complete_information,1.0491124338579063
0.06589107497652855,0.0001088308910558813,0.06582751616150881,0.9999991003415103,0.001,L2,5,actual,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,1.4467491681715249e-12,0.06589107497625257,1.0,0.001,L2,5,Pi00,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,1.4467491681715249e-12,0.06589107497625257,1.0,0.001,L2,5,PiC0,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,3.52703743445331e-05,0.06585695441614144,0.9999999908066862,0.001,L2,5,Pi0K,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,3.52703743445331e-05,0.06585695441614144,0.9999999908066862,0.001,L2,5,PiCK,u_exposed_complete_information,1.0178008433018144
0.1263984541514605,0.00010473002040795588,0.1262963797643981,0.9999999827985426,0.001,L2,6,actual,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,1.8658242699517025e-13,0.12639845415140755,1.0,0.001,L2,6,Pi00,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,1.8658242699517025e-13,0.12639845415140755,1.0,0.001,L2,6,PiC0,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,9.530833723904217e-05,0.12630381700512033,0.9999999960071151,0.001,L2,6,Pi0K,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,9.530833723904217e-05,0.12630381700512033,0.9999999960071151,0.001,L2,6,PiCK,u_exposed_complete_information,0.5553390759962502
0.2146119130120162,0.00024642948834668297,0.2143664549721305,0.9999999948066818,0.001,L2,7,actual,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,3.100503007300247e-13,0.214611913012159,1.0,0.001,L2,7,Pi00,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,3.100503007300247e-13,0.214611913012159,1.0,0.001,L2,7,PiC0,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,0.0001987934715424106,0.21441367872854464,0.9999999975876381,0.001,L2,7,Pi0K,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,0.0001987934715424106,0.21441367872854464,0.9999999975876381,0.001,L2,7,PiCK,u_exposed_complete_information,0.46330382781737406
0.319942029393104,0.00024782578257065424,0.31969420361053336,1.0,0.01,L2,0,actual,u_exposed_complete_information,3.668504463674537
0.319942029393104,1.6653345369377348e-16,0.31994202939310384,1.0,0.01,L2,0,Pi00,u_exposed_complete_information,3.668504463674537
0.319942029393104,1.6653345369377348e-16,0.31994202939310384,1.0,0.01,L2,0,PiC0,u_exposed_complete_information,3.668504463674537
0.319942029393104,0.0022064967544351277,0.3177355326386689,1.0,0.01,L2,0,Pi0K,u_exposed_complete_information,3.668504463674537
0.319942029393104,0.0022064967544351277,0.3177355326386689,1.0,0.01,L2,0,PiCK,u_exposed_complete_information,3.668504463674537
0.15942051929462298,0.001391719867719115,0.15807828822647788,0.9999973155754853,0.01,L2,1,actual,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,2.136817940231098e-12,0.15942051929382411,1.0,0.01,L2,1,Pi00,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,2.136817940231098e-12,0.15942051929382411,1.0,0.01,L2,1,PiC0,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,0.0006663405457441676,0.1588018329401211,0.9999987905620372,0.01,L2,1,Pi0K,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,0.0006663405457441676,0.1588018329401211,0.9999987905620372,0.01,L2,1,PiCK,u_exposed_complete_information,1.3086745454002222
0.016939847902615573,0.0003007824249651405,0.01680278512585357,0.9998740782874439,0.01,L2,2,actual,u_exposed_complete_information,1.179566679912516
0.016939847902615573,9.39184824568217e-13,0.016939847902397068,1.0000000000000002,0.01,L2,2,Pi00,u_exposed_complete_information,1.179566679912516
0.016939847902615573,9.39184824568217e-13,0.016939847902397068,1.0000000000000002,0.01,L2,2,PiC0,u_exposed_complete_information,1.179566679912516
0.016939847902615573,0.00012862036213791682,0.016816141210946767,0.9999978237739907,0.01,L2,2,Pi0K,u_exposed_complete_information,1.179566679912516
0.016939847902615573,0.00012862036213791682,0.016816141210946767,0.9999978237739907,0.01,L2,2,PiCK,u_exposed_complete_information,1.179566679912516
0.0,0.0,0.0,0.0,0.01,L2,3,actual,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.01,L2,3,Pi00,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.01,L2,3,PiC0,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.01,L2,3,Pi0K,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.01,L2,3,PiCK,u_exposed_complete_information,1.1180339887572193
0.17753407154173476,0.0016668769973107282,0.17601684678443133,0.9999923756256031,0.01,L2,4,actual,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,1.0963549703322613e-12,0.1775340715414341,1.0,0.01,L2,4,Pi00,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,1.0963549703322613e-12,0.1775340715414341,1.0,0.01,L2,4,PiC0,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,0.0008920553354710444,0.17666532612137148,0.9999993456834888,0.01,L2,4,Pi0K,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,0.0008920553354710444,0.17666532612137148,0.9999993456834888,0.01,L2,4,PiCK,u_exposed_complete_information,1.0491124338579063
0.06589107497652855,0.0010757786561318582,0.06526642901934732,0.9999108101878044,0.01,L2,5,actual,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,1.4467491681715249e-12,0.06589107497625257,1.0,0.01,L2,5,Pi00,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,1.4467491681715249e-12,0.06589107497625257,1.0,0.01,L2,5,PiC0,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,0.0003508394106814611,0.06555161310234917,0.999999090826126,0.01,L2,5,Pi0K,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,0.0003508394106814611,0.06555161310234917,0.999999090826126,0.01,L2,5,PiCK,u_exposed_complete_information,1.0178008433018144
0.1263984541514605,0.0010395989384131697,0.12538505545725728,0.9999983030218387,0.01,L2,6,actual,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,1.8658242699517025e-13,0.12639845415140755,1.0,0.01,L2,6,Pi00,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,1.8658242699517025e-13,0.12639845415140755,1.0,0.01,L2,6,PiC0,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,0.0009465823057622387,0.12545855126045055,0.9999996026988823,0.01,L2,6,Pi0K,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,0.0009465823057622387,0.12545855126045055,0.9999996026988823,0.01,L2,6,PiCK,u_exposed_complete_information,0.5553390759962502
0.2146119130120162,0.002439955214461168,0.21218161477704833,0.9999994835820847,0.01,L2,7,actual,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,3.100503007300247e-13,0.214611913012159,1.0,0.01,L2,7,Pi00,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,3.100503007300247e-13,0.214611913012159,1.0,0.01,L2,7,PiC0,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,0.0019714178301645157,0.21264605095771894,0.9999997603376232,0.01,L2,7,Pi0K,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,0.0019714178301645157,0.21264605095771894,0.9999997603376232,0.01,L2,7,PiCK,u_exposed_complete_information,0.46330382781737406
0.319942029393104,0.0027665165006562353,0.3171755128924478,1.0,0.1,L2,0,actual,u_exposed_complete_information,3.668504463674537
0.319942029393104,1.6653345369377348e-16,0.31994202939310384,1.0,0.1,L2,0,Pi00,u_exposed_complete_information,3.668504463674537
0.319942029393104,1.6653345369377348e-16,0.31994202939310384,1.0,0.1,L2,0,PiC0,u_exposed_complete_information,3.668504463674537
0.319942029393104,0.020775456454097507,0.2991665729390065,1.0,0.1,L2,0,Pi0K,u_exposed_complete_information,3.668504463674537
0.319942029393104,0.020775456454097507,0.2991665729390065,1.0,0.1,L2,0,PiCK,u_exposed_complete_information,3.668504463674537
0.15942051929462298,0.013052279646611377,0.14683181835980155,0.9997460994031075,0.1,L2,1,actual,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,2.136817940231098e-12,0.15942051929382411,1.0,0.1,L2,1,Pi00,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,2.136817940231098e-12,0.15942051929382411,1.0,0.1,L2,1,PiC0,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,0.006380434191686899,0.15348907574814735,0.9998870438450312,0.1,L2,1,Pi0K,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,0.006380434191686899,0.15348907574814735,0.9998870438450312,0.1,L2,1,PiCK,u_exposed_complete_information,1.3086745454002222
0.016939847902615573,0.0027428144484552474,0.0158484371379189,0.9882075260955113,0.1,L2,2,actual,u_exposed_complete_information,1.179566679912516
0.016939847902615573,9.39184824568217e-13,0.016939847902397068,1.0000000000000002,0.1,L2,2,Pi00,u_exposed_complete_information,1.179566679912516
0.016939847902615573,9.39184824568217e-13,0.016939847902397068,1.0000000000000002,0.1,L2,2,PiC0,u_exposed_complete_information,1.179566679912516
0.016939847902615573,0.0011984793594839688,0.015787511149934992,0.9997972001580487,0.1,L2,2,Pi0K,u_exposed_complete_information,1.179566679912516
0.016939847902615573,0.0011984793594839688,0.015787511149934992,0.9997972001580487,0.1,L2,2,PiCK,u_exposed_complete_information,1.179566679912516
0.0,0.0,0.0,0.0,0.1,L2,3,actual,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.1,L2,3,Pi00,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.1,L2,3,PiC0,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.1,L2,3,Pi0K,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.1,L2,3,PiCK,u_exposed_complete_information,1.1180339887572193
0.17753407154173476,0.015474437896535083,0.16343540118514885,0.9992988931841917,0.1,L2,4,actual,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,1.0963549703322613e-12,0.1775340715414341,1.0,0.1,L2,4,Pi00,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,1.0963549703322613e-12,0.1775340715414341,1.0,0.1,L2,4,PiC0,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,0.008501065294534024,0.16923963537064315,0.9999422475093278,0.1,L2,4,Pi0K,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,0.008501065294534024,0.16923963537064315,0.9999422475093278,0.1,L2,4,PiCK,u_exposed_complete_information,1.0491124338579063
0.06589107497652855,0.009634837303930346,0.06059647700696195,0.9918856619914004,0.1,L2,5,actual,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,1.4467491681715249e-12,0.06589107497625257,1.0,0.1,L2,5,Pi00,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,1.4467491681715249e-12,0.06589107497625257,1.0,0.1,L2,5,PiC0,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,0.0033331861633495658,0.06266069639313915,0.9999182828702119,0.1,L2,5,Pi0K,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,0.0033331861633495658,0.06266069639313915,0.9999182828702119,0.1,L2,5,PiCK,u_exposed_complete_information,1.0178008433018144
0.1263984541514605,0.009684105924578744,0.11694572242398642,0.9998502285625664,0.1,L2,6,actual,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,1.8658242699517025e-13,0.12639845415140755,1.0,0.1,L2,6,Pi00,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,1.8658242699517025e-13,0.12639845415140755,1.0,0.1,L2,6,PiC0,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,0.008861509853773573,0.11760063819602096,0.9999621652810026,0.1,L2,6,Pi0K,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,0.008861509853773573,0.11760063819602096,0.9999621652810026,0.1,L2,6,PiCK,u_exposed_complete_information,0.5553390759962502
0.2146119130120162,0.022200643049967966,0.19250249482924253,0.9999510789909581,0.1,L2,7,actual,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,3.100503007300247e-13,0.214611913012159,1.0,0.1,L2,7,Pi00,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,3.100503007300247e-13,0.214611913012159,1.0,0.1,L2,7,PiC0,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,0.01820204516589538,0.19646202597023105,0.9999775153038295,0.1,L2,7,Pi0K,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,0.01820204516589538,0.19646202597023105,0.9999775153038295,0.1,L2,7,PiCK,u_exposed_complete_information,0.46330382781737406
0.319942029393104,2.6954571075155087e-08,0.31994200243853294,1.0,0.001,IRMV1,0,actual,u_exposed_complete_information,3.668504463674537
0.319942029393104,1.6653345369377348e-16,0.31994202939310384,1.0,0.001,IRMV1,0,Pi00,u_exposed_complete_information,3.668504463674537
0.319942029393104,2.6066712781602774e-06,0.31993942272182585,1.0,0.001,IRMV1,0,PiC0,u_exposed_complete_information,3.668504463674537
0.319942029393104,7.370770660486414e-13,0.31994202939236693,1.0,0.001,IRMV1,0,Pi0K,u_exposed_complete_information,3.668504463674537
0.319942029393104,2.606672015348366e-06,0.31993942272108866,1.0,0.001,IRMV1,0,PiCK,u_exposed_complete_information,3.668504463674537
0.15942051929462298,9.195463283438188e-07,0.1594196334962199,0.9999999999988013,0.001,IRMV1,1,actual,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,2.136817940231098e-12,0.15942051929382411,1.0,0.001,IRMV1,1,Pi00,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,0.0002358868588567192,0.15953725043971378,0.9999991739943134,0.001,IRMV1,1,PiC0,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,0.00023503429129942773,0.15930446650502286,0.9999991775829088,0.001,IRMV1,1,Pi0K,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,5.178914726710708e-07,0.15942058709020365,0.9999999999948138,0.001,IRMV1,1,PiCK,u_exposed_complete_information,1.3086745454002222
0.016939847902615573,4.0884441422998064e-07,0.016939704503775032,0.9999999997445767,0.001,IRMV1,2,actual,u_exposed_complete_information,1.179566679912516
0.016939847902615573,9.39184824568217e-13,0.016939847902397068,1.0000000000000002,0.001,IRMV1,2,Pi00,u_exposed_complete_information,1.179566679912516
0.016939847902615573,8.942667372244786e-06,0.0169412279068541,0.9999998639863549,0.001,IRMV1,2,PiC0,u_exposed_complete_information,1.179566679912516
0.016939847902615573,8.598849117890602e-06,0.016938353998081,0.9999998750432675,0.001,IRMV1,2,Pi0K,u_exposed_complete_information,1.179566679912516
0.016939847902615573,5.062544963537807e-07,0.016939725054045715,0.9999999995797239,0.001,IRMV1,2,PiCK,u_exposed_complete_information,1.179566679912516
0.0,0.0,0.0,0.0,0.001,IRMV1,3,actual,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.001,IRMV1,3,Pi00,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.001,IRMV1,3,PiC0,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.001,IRMV1,3,Pi0K,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.001,IRMV1,3,PiCK,u_exposed_complete_information,1.1180339887572193
0.17753407154173476,8.056211165001647e-07,0.17753327000891544,0.9999999999998959,0.001,IRMV1,4,actual,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,1.0963549703322613e-12,0.1775340715414341,1.0,0.001,IRMV1,4,Pi00,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,0.00015849334847113736,0.17758128595250502,0.9999996369597821,0.001,IRMV1,4,PiC0,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,0.00015767434923421198,0.1774871810108694,0.9999996403925298,0.001,IRMV1,4,Pi0K,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,6.001919511442704e-07,0.17753412636515367,0.999999999994333,0.001,IRMV1,4,PiCK,u_exposed_complete_information,1.0491124338579063
0.06589107497652855,5.112750612394859e-07,0.06589068718506993,0.9999999999872146,0.001,IRMV1,5,actual,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,1.4467491681715249e-12,0.06589107497625257,1.0,0.001,IRMV1,5,Pi00,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,6.55820704269143e-05,0.06591285219025748,0.9999995594404326,0.001,IRMV1,5,PiC0,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,6.544546206530749e-05,0.06586930144168202,0.9999995611927452,0.001,IRMV1,5,Pi0K,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,6.179629959384415e-07,0.06589095558032841,0.999999999957663,0.001,IRMV1,5,PiCK,u_exposed_complete_information,1.0178008433018144
0.1263984541514605,2.0491522876814906e-06,0.1263969979800085,0.9999999999349479,0.001,IRMV1,6,actual,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,1.8658242699517025e-13,0.12639845415140755,1.0,0.001,IRMV1,6,Pi00,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,8.73947499700834e-05,0.1264184904746092,0.9999997735671197,0.001,IRMV1,6,PiC0,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,8.882584528402786e-05,0.1263772634183199,0.9999997670891912,0.001,IRMV1,6,Pi0K,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,1.9267237075412467e-06,0.12639718027701421,0.9999999999346064,0.001,IRMV1,6,PiCK,u_exposed_complete_information,0.5553390759962502
0.2146119130120162,3.0307512675470272e-06,0.21460951623994787,0.9999999999626455,0.001,IRMV1,7,actual,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,3.100503007300247e-13,0.214611913012159,1.0,0.001,IRMV1,7,Pi00,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,0.00010821759385358679,0.2146298539760878,0.9999998763716416,0.001,IRMV1,7,PiC0,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,0.00011005299434509698,0.2145921945798892,0.9999998727272934,0.001,IRMV1,7,Pi0K,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,2.658864480232309e-06,0.21461002621756345,0.9999999999619003,0.001,IRMV1,7,PiCK,u_exposed_complete_information,0.46330382781737406
0.319942029393104,3.983778340543864e-08,0.3199419895553206,1.0,0.01,IRMV1,0,actual,u_exposed_complete_information,3.668504463674537
0.319942029393104,1.6653345369377348e-16,0.31994202939310384,1.0,0.01,IRMV1,0,Pi00,u_exposed_complete_information,3.668504463674537
0.319942029393104,2.6066712781491752e-05,0.3199159626803225,1.0,0.01,IRMV1,0,PiC0,u_exposed_complete_information,3.668504463674537
0.319942029393104,7.37149230545242e-12,0.3199420293857325,1.0,0.01,IRMV1,0,Pi0K,u_exposed_complete_information,3.668504463674537
0.319942029393104,2.6066720152317924e-05,0.3199159626729517,1.0,0.01,IRMV1,0,PiCK,u_exposed_complete_information,3.668504463674537
0.15942051929462298,9.070948140054827e-06,0.15941178708856546,0.9999999998813489,0.01,IRMV1,1,actual,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,2.136817940231098e-12,0.15942051929382411,1.0,0.01,IRMV1,1,Pi00,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,0.0023588685981098642,0.1605996041912559,0.9999184853202994,0.01,IRMV1,1,PiC0,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,0.0022888995474350444,0.15830155667298212,0.9999210076436229,0.01,IRMV1,1,Pi0K,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,5.167842911854466e-06,0.15942117814585222,0.9999999994831299,0.01,IRMV1,1,PiCK,u_exposed_complete_information,1.3086745454002222
0.016939847902615573,4.028721331078994e-06,0.01693841252666971,0.999999975307414,0.01,IRMV1,2,actual,u_exposed_complete_information,1.179566679912516
0.016939847902615573,9.39184824568217e-13,0.016939847902397068,1.0000000000000002,0.01,IRMV1,2,Pi00,u_exposed_complete_information,1.179566679912516
0.016939847902615573,8.942666784098157e-05,0.016953855158297417,0.9999864187991745,0.01,IRMV1,2,PiC0,u_exposed_complete_information,1.179566679912516
0.016939847902615573,8.3740595059387e-05,0.01692547114355813,0.9999881314227178,0.01,IRMV1,2,Pi0K,u_exposed_complete_information,1.179566679912516
0.016939847902615573,5.013677506403062e-06,0.016938606335131872,0.9999999588839394,0.01,IRMV1,2,PiCK,u_exposed_complete_information,1.179566679912516
0.0,0.0,0.0,0.0,0.01,IRMV1,3,actual,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.01,IRMV1,3,Pi00,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.01,IRMV1,3,PiC0,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.01,IRMV1,3,Pi0K,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.01,IRMV1,3,PiCK,u_exposed_complete_information,1.1180339887572193
0.17753407154173476,7.939601204441087e-06,0.17752616878066166,0.999999999990741,0.01,IRMV1,4,actual,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,1.0963549703322613e-12,0.1775340715414341,1.0,0.01,IRMV1,4,Pi00,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,0.0015849334910745408,0.17801200239168818,0.9999638708011521,0.01,IRMV1,4,PiC0,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,0.0015355237927689067,0.17708286890407327,0.9999657383919749,0.01,IRMV1,4,Pi0K,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,5.950282242205312e-06,0.17753459297247345,0.9999999994426443,0.01,IRMV1,4,PiCK,u_exposed_complete_information,1.0491124338579063
0.06589107497652855,5.0567875429457635e-06,0.06588725632460646,0.9999999987343895,0.01,IRMV1,5,actual,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,1.4467491681715249e-12,0.06589107497625257,1.0,0.01,IRMV1,5,Pi00,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,0.0006558207144351877,0.06611145192432194,0.9999562073844613,0.01,IRMV1,5,PiC0,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,0.000637345673003575,0.0656814970421756,0.9999581444902823,0.01,IRMV1,5,Pi0K,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,6.177819596240405e-06,0.06588988665556289,0.9999999957672603,0.01,IRMV1,5,PiCK,u_exposed_complete_information,1.0178008433018144
0.1263984541514605,2.0017863900249282e-05,0.1263841014111819,0.9999999939055803,0.01,IRMV1,6,actual,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,1.8658242699517025e-13,0.12639845415140755,1.0,0.01,IRMV1,6,Pi00,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,0.00087394749824567,0.12660138955716818,0.9999774218372887,0.01,IRMV1,6,PiC0,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,0.0008650376536386635,0.1261945191071804,0.9999778474751022,0.01,IRMV1,6,Pi0K,u_exposed_complete_information,0.5553390759962502
0.1263984541514605,1.8879093045215186e-05,0.12638582060378606,0.9999999938399382,0.01,IRMV1,6,PiCK,u_exposed_complete_information,0.5553390759962502
0.2146119130120162,2.9722580025558092e-05,0.21458821270924341,0.9999999965070016,0.01,IRMV1,7,actual,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,3.100503007300247e-13,0.214611913012159,1.0,0.01,IRMV1,7,Pi00,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,0.0010821759362807048,0.21479370873375678,0.9999876559435069,0.01,IRMV1,7,PiC0,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,0.0010717613462071234,0.21442199409349233,0.9999879110899028,0.01,IRMV1,7,Pi0K,u_exposed_complete_information,0.46330382781737406
0.2146119130120162,2.6132632274440225e-05,0.21459314326053214,0.999999996410636,0.01,IRMV1,7,PiCK,u_exposed_complete_information,0.46330382781737406
0.319942029393104,1.7332786347856732e-05,0.31995936217945187,1.0,0.1,IRMV1,0,actual,u_exposed_complete_information,3.668504463674537
0.319942029393104,1.6653345369377348e-16,0.31994202939310384,1.0,0.1,IRMV1,0,Pi00,u_exposed_complete_information,3.668504463674537
0.319942029393104,0.00026066712781414036,0.31968136226528987,1.0,0.1,IRMV1,0,PiC0,u_exposed_complete_information,3.668504463674537
0.319942029393104,7.371470100991928e-11,0.3199420293193893,1.0,0.1,IRMV1,0,Pi0K,u_exposed_complete_information,3.668504463674537
0.319942029393104,0.0002606672014686673,0.31968136219163534,1.0,0.1,IRMV1,0,PiCK,u_exposed_complete_information,3.668504463674537
0.15942051929462298,8.089825761306304e-05,0.15934307783558083,0.9999999892265073,0.1,IRMV1,1,actual,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,2.136817940231098e-12,0.15942051929382411,1.0,0.1,IRMV1,1,Pi00,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,0.023588685990641612,0.17230494599053564,0.9928934716974558,0.1,IRMV1,1,PiC0,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,0.018145377673394577,0.1512751396008919,0.9945491876415605,0.1,IRMV1,1,Pi0K,u_exposed_complete_information,1.3086745454002222
0.15942051929462298,5.091269938870444e-05,0.15942563379865324,0.999999949520512,0.1,IRMV1,1,PiCK,u_exposed_complete_information,1.3086745454002222
0.016939847902615573,3.6087391372003025e-05,0.01692541638844205,0.9999980921209055,0.1,IRMV1,2,actual,u_exposed_complete_information,1.179566679912516
0.016939847902615573,9.39184824568217e-13,0.016939847902397068,1.0000000000000002,0.1,IRMV1,2,Pi00,u_exposed_complete_information,1.179566679912516
0.016939847902615573,0.0008942666725283793,0.017100460995848814,0.9986641838737286,0.1,IRMV1,2,PiC0,u_exposed_complete_information,1.179566679912516
0.016939847902615573,0.0006638613681027829,0.016836298786487097,0.9992461729446791,0.1,IRMV1,2,Pi0K,u_exposed_complete_information,1.179566679912516
0.016939847902615573,4.666032525525357e-05,0.016926426263006153,0.9999965175636031,0.1,IRMV1,2,PiCK,u_exposed_complete_information,1.179566679912516
0.0,0.0,0.0,0.0,0.1,IRMV1,3,actual,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.1,IRMV1,3,Pi00,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.1,IRMV1,3,PiC0,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.1,IRMV1,3,Pi0K,u_exposed_complete_information,1.1180339887572193
0.0,0.0,0.0,0.0,0.1,IRMV1,3,PiCK,u_exposed_complete_information,1.1180339887572193
0.17753407154173476,7.038994749773486e-05,0.17746384061857465,0.9999999996451114,0.1,IRMV1,4,actual,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,1.0963549703322613e-12,0.1775340715414341,1.0,0.1,IRMV1,4,Pi00,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,0.015849334917108607,0.1828761663199331,0.9965709004136795,0.1,IRMV1,4,PiC0,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,0.012172949658054013,0.17429676218465157,0.9977749765721596,0.1,IRMV1,4,Pi0K,u_exposed_complete_information,1.0491124338579063
0.17753407154173476,5.5846319332824974e-05,0.17753721744334874,0.9999999506817466,0.1,IRMV1,4,PiCK,u_exposed_complete_information,1.0491124338579063
0.06589107497652855,4.6335608028756246e-05,0.06585747124184532,0.9999998827288341,0.1,IRMV1,5,actual,u_exposed_complete_information,1.0178008433018144
0.06589107497652855,1.4467491681715249e-12,0.06589107497625257,1.0,0.1,IRMV1,5,Pi00,u_exposed_complete_information,1.0178008433018144
